section_root	matrix_path	features_path	barcodes_path	cells_path	metrics_path	donor_id	region	section_id	has_required_files	has_metrics_summary
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.012\1417643111\xenium_output_and_alignment\output-XETG00210__0036828__1417643111__20250305__203943\metrics_summary.csv	H20.33.012	CN	1417643111	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643356\xenium_output_and_alignment\output-XETG00214__0037063__1417643356__20250326__200820\metrics_summary.csv	H20.33.017	CN	1417643356	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643359\xenium_output_and_alignment\output-XETG00214__0037063__1417643359__20250326__200820\metrics_summary.csv	H20.33.017	CN	1417643359	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643362\xenium_output_and_alignment\output-XETG00044__0036263__1417643362__20250409__170351\metrics_summary.csv	H20.33.017	CN	1417643362	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.017\1417643365\xenium_output_and_alignment\output-XETG00044__0036263__1417643365__20250409__170351\metrics_summary.csv	H20.33.017	CN	1417643365	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643939\xenium_output_and_alignment\output-XETG00220__0036941__1417643939__20250319__191739\metrics_summary.csv	H20.33.026	CN	1417643939	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643942\xenium_output_and_alignment\output-XETG00220__0036941__1417643942__20250319__191739\metrics_summary.csv	H20.33.026	CN	1417643942	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643951\xenium_output_and_alignment\output-XETG00044__0043260__1417643951__20250305__205123\metrics_summary.csv	H20.33.026	CN	1417643951	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.026\1417643954\xenium_output_and_alignment\output-XETG00044__0043260__1417643954__20250305__205123\metrics_summary.csv	H20.33.026	CN	1417643954	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644664\xenium_output_and_alignment\output-XETG00214__0036210__1417644664__20250326__200820\metrics_summary.csv	H20.33.031	CN	1417644664	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644667\xenium_output_and_alignment\output-XETG00214__0036210__1417644667__20250326__200820\metrics_summary.csv	H20.33.031	CN	1417644667	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644670\xenium_output_and_alignment\output-XETG00044__0036986__1417644670__20250409__170351\metrics_summary.csv	H20.33.031	CN	1417644670	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H20.33.031\1417644673\xenium_output_and_alignment\output-XETG00044__0036986__1417644673__20250409__170351\metrics_summary.csv	H20.33.031	CN	1417644673	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648780\xenium_output_and_alignment\output-XETG00214__0050294__1417648780__20250409__170035\metrics_summary.csv	H21.33.002	CN	1417648780	True	True
data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cell_feature_matrix\matrix.mtx.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cell_feature_matrix\features.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cell_feature_matrix\barcodes.tsv.gz	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\cells.parquet	data\raw\spatial_transcriptomics\caudate_nucleus\H21.33.002\1417648783\xenium_output_and_alignment\output-XETG00214__0050294__1417648783__20250409__170035\metrics_summary.csv	H21.33.002	CN	1417648783	True	True
